horse_id	日付	開催	天気	R	レース名	映像	頭数	枠番	馬番	オッズ	人気	着順	騎手	斤量	距離	馬場	馬場指数	タイム	着差	ﾀｲﾑ指数	通過	ペース	上り	馬体重	厩舎ｺﾒﾝﾄ	備考	勝ち馬(2着馬)	賞金
2020103575	2024/07/27	2新潟1	曇	12	出雲崎特別(2勝クラス)		15	6	10	8.0	5.0	8	坂井瑠星	58	ダ1200	良	**	1:11.8	0.9	**	4-4	34.2-36.7	37.3	504(+10)			エランティス	
2020103575	2024/05/19	1新潟8	晴	10	火打山特別(2勝クラス)		15	5	9	13.0	5.0	4	丹内祐次	58	ダ1200	良	**	1:11.7	0.6	**	6-6	33.6-37.5	37.1	494(-6)			シラキヌ	230.0
2020103575	2024/05/05	1新潟4	晴	12	4歳以上1勝クラス		13	4	4	4.5	3.0	1	佐々木大	57	ダ1200	良	**	1:12.8	-0.2	**	7-7	35.2-37.6	36.9	500(+2)			(セキテイオー)	800.0
2020103575	2024/02/25	1阪神2	小雨	12	4歳以上1勝クラス		15	7	13	8.6	4.0	7	松山弘平	58	ダ1200	不	**	1:11.9	0.9	**	8-10	34.6-36.4	36.3	498(0)			サクハル	
2020103575	2023/12/16	5中山5	晴	12	3歳以上1勝クラス		16	4	7	4.1	1.0	9	武豊	57	ダ1200	稍	**	1:12.6	1.4	**	2-3	34.7-36.5	37.7	498(+4)			ヤングワールド	
2020103575	2023/09/24	4中山7	晴	8	3歳以上1勝クラス		16	1	2	2.9	1.0	5	ルメール	56	ダ1200	稍	**	1:12.6	1.2	**	4-4	33.2-38.2	38.9	494(-2)			トモジャミ	80.0
2020103575	2023/08/12	3新潟1	晴	12	3歳以上1勝クラス		15	8	15	5.0	2.0	2	ルメール	56	ダ1200	良	**	1:11.7	0.6	**	3-3	34.6-36.5	36.7	496(-4)			キュートヘスティア	320.0
2020103575	2023/07/22	2福島7	晴	12	3歳以上1勝クラス		16	8	15	8.5	5.0	4	Ｍ．デム	55	ダ1150	良	**	1:09.2	0.9	**	10-8	30.8-37.5	37.2	500(+8)			シアージスト	120.0
2020103575	2023/05/06	2東京5	晴	7	3歳1勝クラス		16	2	3	53.6	12.0	15	北村宏司	56	芝1400	良	**	1:22.7	2.1	**	11-9	34.4-34.9	36.0	492(-4)			リサリサ	
2020103575	2023/04/23	2東京2	晴	6	3歳1勝クラス		16	5	10	18.8	7.0	7	北村宏司	56	ダ1400	良	**	1:26.1	0.6	**	11-9	35.5-37.8	37.1	496(+10)			ロードフォンス	
2020103575	2023/01/05	1中山1	晴	1	3歳未勝利		16	7	14	1.8	1.0	1	武豊	56	ダ1200	良	**	1:12.6	-0.3	**	5-5	33.7-38.9	38.1	486(-4)			(ジェイケイファイン)	550.0
2020103575	2022/12/17	5中山5	曇	1	2歳未勝利		16	5	10	2.3	2.0	2	ルメール	55	ダ1200	良	**	1:12.2	0.0	**	3-2	34.3-37.9	37.7	490(+4)			アンビバレント	210.0
2020103575	2022/11/27	5東京8	晴	1	2歳未勝利		16	4	7	5.2	3.0	3	Ｃ．デム	55	ダ1400	稍	**	1:25.6	0.4	**	9-9	34.8-38.0	37.3	486(-4)			プラチナジュビリー	130.0
2020103575	2022/09/04	2札幌8	晴	2	2歳未勝利		14	3	3	4.6	2.0	12	浜中俊	54	芝1500	良	**	1:32.3	2.2	**	6-4-5	29.8-36.7	38.4	490(+4)			ショーモン	
2020103575	2022/07/24	1札幌2	曇	5	2歳新馬		9	2	2	2.4	2.0	7	武豊	54	芝1800	良	**	1:53.6	1.3	**	3-2-2-3	38.8-36.0	37.1	486(0)			ドゥアイズ	
2020102562	2024/08/18	2中京4	晴	9	濃尾特別(2勝クラス)		16	8	16	143.3	12.0	15	永島まな	56	ダ1800	良	**	1:57.1	4.2	**	8-9-8-11	37.2-38.2	41.7	446(-4)			サトノアイオライト	
2020102562	2024/05/19	2東京10	曇	12	三峰山特別(2勝クラス)		15	2	2	79.8	15.0	13	内田博幸	56	ダ1600	良	**	1:39.0	1.8	**	3-4	36.4-35.9	37.3	450(+4)			マウントベル	
2020102562	2024/05/04	2東京5	晴	12	4歳以上2勝クラス		13	4	5	19.4	6.0	12	津村明秀	56	ダ1600	稍	**	1:38.8	1.6	**	7-7	35.9-36.7	37.3	446(+8)			ラップスター	
2020102562	2024/01/28	1東京2	曇	7	4歳以上1勝クラス		14	8	14	11.2	6.0	1	武豊	55	ダ1600	良	**	1:38.9	-0.1	**	3-3	35.9-38.0	37.7	438(+10)			(ホワイトクロウ)	800.0
2020102562	2023/12/23	5中山7	晴	8	3歳以上1勝クラス		16	3	6	7.4	4.0	9	津村明秀	55	ダ1200	良	**	1:12.7	0.9	**	11-10	34.4-37.4	36.9	428(0)			クラウンブラヴォー	
2020102562	2023/10/08	4東京2	曇	6	3歳以上1勝クラス		15	4	7	4.9	3.0	6	津村明秀	54	ダ1400	良	**	1:25.7	0.5	**	3-3	35.4-37.6	37.5	428(-2)			フミバレンタイン	
2020102562	2023/09/18	4中山5	晴	12	3歳以上1勝クラス		16	8	16	4.4	2.0	3	津村明秀	54	ダ1200	良	**	1:12.7	0.4	**	9-11	34.4-37.9	37.1	430(0)			スティルディマーレ	200.0
2020102562	2023/08/27	3新潟6	晴	12	3歳以上1勝クラス		15	5	9	2.4	1.0	4	津村明秀	54	ダ1200	良	**	1:13.1	0.3	**	6-6	35.5-37.3	36.9	430(+8)			ロイヤルソウル	120.0
2020102562	2023/05/06	2東京5	晴	3	3歳未勝利		16	5	10	1.7	1.0	1	津村明秀	54	ダ1400	良	**	1:25.7	-0.9	**	3-3	35.4-37.8	37.6	422(-2)			(サイタブラウン)	550.0
2020102562	2023/04/15	3中山7	雨	1	3歳未勝利		15	2	2	2.3	1.0	2	津村明秀	54	ダ1200	稍	**	1:11.9	0.2	**	3-3	34.5-37.2	37.1	424(-6)			メルティーショコラ	220.0
2020102562	2023/02/26	2中山2	晴	1	3歳未勝利		16	2	4	3.1	2.0	3	津村明秀	54	ダ1200	良	**	1:12.9	0.3	**	6-7	34.3-38.3	38.0	430(+6)			デイズオブドリーム	140.0
2020102562	2023/01/28	1東京1	晴	1	3歳未勝利		16	5	10	6.0	3.0	2	津村明秀	54	ダ1400	良	**	1:26.8	0.7	**	5-5	36.0-37.3	37.5	424(-4)			メイデンタワー	220.0
2020102562	2023/01/05	1中山1	晴	1	3歳未勝利		16	1	1	36.1	6.0	3	津村明秀	54	ダ1200	良	**	1:12.9	0.3	**	10-7	33.7-38.9	37.7	428(+6)			シュバルツガイスト	140.0
2020102562	2022/10/16	4東京5	曇	5	2歳新馬		18	7	13	115.7	14.0	9	津村明秀	54	芝1400	良	**	1:24.5	1.0	**	14-12	36.9-33.7	33.7	422(0)			シェーンプリマー	
2020100039	2024/02/25	2小倉6	晴	3	4歳以上1勝クラス		14	8	13	180.8	13.0	12	佐藤翔馬	53	ダ1000	重	**	0:59.0	1.5	**	10-10	33.7-35.0	35.7	488(-2)			ジューンアース	
2020100039	2024/01/28	1小倉6	曇	3	4歳以上1勝クラス		14	1	1	298.4	14.0	8	佐藤翔馬	53	ダ1000	良	**	1:00.3	2.2	**	7-7	33.9-35.4	36.8	490(+12)			マキアージュ	
2020100039	2023/12/02	4中京1	晴	8	3歳以上1勝クラス		16	3	6	168.1	16.0	16	荻野琢真	55	ダ1200	良	**	1:15.4	3.4	**	4-6	34.2-37.8	40.6	478(+6)			サイレンスゴールド	
2020100039	2023/11/12	3福島4	曇	12	3歳以上1勝クラス		16	8	15	132.5	14.0	14	大野拓弥	55	ダ1150	良	**	1:09.8	1.7	**	8-8	31.1-37.0	37.7	472(0)			リーゼントミニー	
2020100039	2023/10/21	4新潟3	小雨	12	3歳以上1勝クラス		15	5	9	74.2	12.0	14	小林勝太	52	ダ1200	重	**	1:12.0	1.2	**	8-8	34.2-36.6	37.2	472(+12)			ビップシュプリーム	
2020100039	2023/07/08	2福島3	曇	12	3歳以上1勝クラス		13	7	10	25.8	8.0	11	大野拓弥	53	ダ1150	良	**	1:09.6	0.8	**	4-5	31.3-37.5	37.6	460(-12)			クリノアルバトロス	
2020100039	2023/04/23	2東京2	晴	6	3歳1勝クラス		16	6	12	204.5	16.0	8	大野拓弥	54	ダ1400	良	**	1:26.8	1.3	**	13-14	35.5-37.8	37.5	472(-4)			ロードフォンス	
2020100039	2023/03/04	2中山3	晴	7	3歳1勝クラス		16	8	16	95.2	12.0	8	松岡正海	54	ダ1200	良	**	1:11.8	0.8	**	7-6	33.1-37.9	37.7	476(-2)			ハチメンロッピ	
2020100039	2023/02/19	1東京8	曇	3	3歳1勝クラス		16	1	2	102.4	11.0	12	浜中俊	54	ダ1400	稍	**	1:27.0	2.6	**	7-8	35.5-36.3	38.4	478(0)			スマートフォルス	
2020100039	2023/01/21	1中山7	晴	1	3歳未勝利		16	4	8	13.9	7.0	1	松岡正海	54	ダ1200	稍	**	1:12.6	-0.3	**	2-2	33.4-39.2	39.1	478(0)			(テイエムスイスイ)	550.0
2020100039	2023/01/05	1中山1	晴	1	3歳未勝利		16	5	9	7.9	4.0	5	松岡正海	54	ダ1200	良	**	1:13.9	1.3	**	2-2	33.7-38.9	40.1	478(+10)			シュバルツガイスト	55.0
2020100039	2022/12/10	5中山3	晴	1	2歳未勝利		16	5	10	5.2	3.0	3	松岡正海	54	ダ1200	稍	**	1:12.7	0.4	**	7-6	34.1-38.2	37.8	468(+2)			カマラードマリー	130.0
2020100039	2022/11/12	3福島3	晴	1	2歳未勝利		16	6	11	39.7	9.0	2	荻野琢真	54	ダ1150	良	**	1:09.7	0.2	**	6-6	31.6-37.9	37.4	466(+4)			エレガントムーン	210.0
2020100039	2022/10/22	4新潟3	晴	3	2歳未勝利		13	7	11	79.6	7.0	2	荻野琢真	54	ダ1200	良	**	1:14.1	0.7	**	2-2	34.9-38.5	39.1	462(0)			ストリンジェンド	210.0
2020100039	2022/09/10	4中山1	晴	3	2歳未勝利		12	8	11	16.3	6.0	9	松岡正海	54	ダ1800	稍	**	1:59.5	3.6	**	6-4-4-5	37.9-40.3	43.3	462(-12)			ゴッドインパルス	
2020100039	2022/08/13	3新潟1	晴	1	2歳未勝利		15	7	13	37.0	10.0	11	丸田恭介	54	ダ1200	良	**	1:14.2	1.6	**	8-6	34.1-38.5	39.1	474(-10)			ペイシャフェリ	
2020100039	2022/07/10	1函館10	晴	1	2歳未勝利		11	6	6	68.1	9.0	4	荻野琢真	54	ダ1000	良	**	1:00.8	1.4	**	10-9	34.3-36.4	35.8	484(+14)			ワタシダケドナニカ	78.0
2020100039	2022/06/18	1函館3	晴	6	2歳新馬		8	7	7	7.8	4.0	6	丹内祐次	54	ダ1000	良	**	1:02.5	2.2	**	7-7	37.0-35.6	37.0	470(0)			オマツリオトコ	
2020104295	2024/08/20	浦和	晴	9	C1三		12	6	7	104.6	10.0	10	藤江渉	54	ダ1500	重	**	1:36.7	3.5	**	10-10-11-11	30.2-37.4	38.6	469(-6)			ハブル	
2020104295	2024/08/07	川崎	曇	9	紅蓮賞		12	4	4	207.2	12.0	11	藤江渉	54	ダ900	良	**	0:57.2	1.9	**	12-12	28.9-38.1	38.3	475(-2)			プリンセスロージー	
2020104295	2024/07/25	川崎	雨	8	迅速賞		11	6	6	159.4	11.0	10	藤江渉	54	ダ900	良	**	0:56.3	1.9	**	9-9	28.6-37.3	38.0	477(+3)			ビップレジアス	
2020104295	2024/07/01	川崎	雨	9	閃光賞		9	7	7	145.6	9.0	7	藤江渉	54	ダ900	重	**	0:57.0	1.8	**	9-9	29.0-37.9	38.3	474(-4)			ビップレジアス	
2020104295	2024/06/11	川崎	晴	6	駿逸賞		12	8	12	26.8	6.0	12	藤江渉	54	ダ900	稍	**	0:57.5	3.0	**	5-9	29.1-37.2	39.6	478(-8)			トニープリンス	
2020104295	2024/05/10	園田	晴	8	B1B2		7	7	7	53.7	7.0	6	井上幹太	55	ダ1230	良	**	1:23.4	4.6	**	2-2-3-7	0.0-39.1	43.6	486(-1)			フローラルドレス	
2020104295	2024/04/24	園田	曇	11	春光特別B1B2		9	1	1	5.8	3.0	9	井上幹太	55	ダ1230	重	**	1:23.7	4.4	**	6-6-7-7	0.0-38.6	42.0	487(-6)			ナムラコマチ	
2020104295	2024/04/02	園田	晴	8	B1		6	6	6	9.3	3.0	6	井上幹太	54	ダ1400	良	**	1:35.2	1.0	**	3-3-3-2	0.0-39.7	40.4	493(+19)			サクラトップクロス	
2020104295	2024/02/18	2小倉4	晴	3	4歳以上1勝クラス		14	5	8	58.7	10.0	14	石田拓郎	53	ダ1000	良	**	1:02.0	2.9	**	2-5	33.9-36.6	39.4	474(0)			クロンヌドラレーヌ	
2020104295	2024/01/28	1小倉6	曇	3	4歳以上1勝クラス		14	2	2	41.5	10.0	13	佐々木大	55	ダ1000	良	**	1:01.2	3.1	**	4-4	33.9-35.4	38.1	474(+16)			マキアージュ	
2020104295	2023/09/24	4中山7	晴	8	3歳以上1勝クラス		16	8	15	16.4	7.0	16	小林脩斗	52	ダ1200	稍	**	1:15.5	4.1	**	5-8	33.2-38.2	41.6	458(-10)			トモジャミ	
2020104295	2023/05/20	1京都9	晴	6	3歳1勝クラス		15	1	1			除	小林脩斗	52	ダ1200	稍	**			**		34.9-37.3		454(-14)			ドンアミティエ	
2020104295	2023/04/15	3中山7	雨	1	3歳未勝利		15	1	1	2.4	2.0	1	小林脩斗	52	ダ1200	稍	**	1:11.7	-0.2	**	1-1	34.5-37.2	37.2	468(+2)			(レディアス)	550.0
2020104295	2023/03/26	3中山2	小雨	1	3歳未勝利		16	6	11	12.3	5.0	2	小林脩斗	52	ダ1200	不	**	1:11.5	0.3	**	3-2	33.5-37.7	37.9	466(-4)			ダノンフレア	220.0
2020104295	2023/01/05	1中山1	晴	1	3歳未勝利		16	6	12	58.8	7.0	7	武藤雅	54	ダ1200	良	**	1:14.0	1.4	**	2-3	33.7-38.9	40.1	470(+14)			シュバルツガイスト	
2020104295	2022/08/13	3新潟1	晴	1	2歳未勝利		15	1	1	12.2	6.0	13	小林脩斗	52	ダ1200	良	**	1:14.7	2.1	**	10-10	34.1-38.5	39.4	456(-2)			ペイシャフェリ	
2020104295	2022/07/24	2福島8	晴	6	2歳新馬		14	4	5	4.5	3.0	5	江田照男	54	芝1200	良	**	1:12.4	1.4	**	6-4	34.5-36.5	37.3	458(0)			アウクソー	70.0
